date,city,temperature,humidity,wind_speed,aqi
2023-03-07,Pune,34.7,52.8,14.3,103
2023-02-01,Ahmedabad,36.4,79.9,7.2,84
2023-03-28,Delhi,26.3,80.5,2.5,272
2023-03-04,Chennai,36.0,52.4,5.1,105
2023-03-27,Hyderabad,39.4,67.9,12.8,157
2023-02-20,Jaipur,37.1,35.7,5.5,266
2023-01-25,Mumbai,22.4,36.2,9.9,89
2023-02-27,Delhi,34.8,32.9,2.4,254
2023-03-04,Lucknow,26.4,64.9,11.8,117
2023-03-03,Mumbai,39.8,55.6,6.3,95
2023-01-22,Pune,29.7,62.9,12.5,127
2023-02-27,Bangalore,22.4,61.3,16.2,190
2023-02-27,Lucknow,34.5,51.0,12.2,204
2023-03-27,Mumbai,26.5,70.6,5.9,55
2023-02-18,Pune,39.9,75.5,5.1,66
2023-02-21,Mumbai,39.6,30.9,6.5,213
2023-02-11,Bangalore,33.1,42.4,3.3,281
2023-03-11,Pune,22.6,72.8,3.6,290
2023-01-15,Chennai,33.7,53.2,15.8,148
2023-02-23,Delhi,21.9,69.7,7.7,130
2023-04-17,Kolkata,20.6,50.8,8.7,282
2023-03-01,Jaipur,36.5,53.4,11.9,51
2023-04-11,Ahmedabad,24.2,39.5,11.8,298
2023-04-07,Jaipur,27.6,45.5,1.3,126
2023-01-08,Lucknow,39.5,66.3,16.6,229
2023-02-22,Jaipur,26.7,56.0,3.5,115
2023-03-01,Pune,25.9,76.5,14.5,101
2023-04-18,Chennai,38.4,81.2,15.5,141
2023-04-18,Kolkata,22.2,62.5,14.3,220
2023-01-05,Delhi,35.2,75.5,11.6,267
2023-04-13,Delhi,39.8,48.4,0.3,71
2023-03-09,Bangalore,38.0,54.9,7.2,160
2023-01-06,Ahmedabad,33.0,72.8,12.1,156
2023-04-19,Mumbai,26.3,53.2,7.7,232
2023-04-06,Chennai,25.1,65.3,17.3,116
2023-04-26,Mumbai,36.4,41.1,6.2,276
2023-04-04,Kolkata,37.6,66.0,5.9,237
2023-02-16,Jaipur,30.5,81.7,5.3,235
2023-04-09,Delhi,24.9,82.1,6.7,189
2023-02-24,Kolkata,22.3,73.5,11.1,265
2023-02-09,Jaipur,21.7,74.7,14.1,118
2023-02-21,Delhi,34.4,63.5,13.3,133
2023-01-16,Jaipur,28.4,65.1,16.2,152
2023-01-13,Ahmedabad,38.1,38.0,17.7,88
2023-04-24,Chennai,34.8,56.6,16.3,62
2023-04-16,Lucknow,23.8,57.0,0.4,90
2023-01-30,Kolkata,32.3,87.5,14.7,106
2023-01-19,Kolkata,28.7,55.9,4.2,230
2023-01-17,Hyderabad,31.5,63.0,2.7,286
2023-04-30,Pune,34.8,62.0,12.8,61
2023-03-04,Ahmedabad,36.1,68.2,6.4,62
2023-01-19,Ahmedabad,36.9,74.9,1.1,169
2023-04-02,Mumbai,25.1,43.5,2.8,251
2023-02-27,Jaipur,20.6,61.7,0.0,146
2023-02-24,Pune,34.8,79.6,18.1,106
2023-03-31,Chennai,22.1,57.8,0.5,89
2023-04-11,Chennai,26.3,46.7,4.2,167
2023-03-31,Ahmedabad,20.1,69.3,8.3,129
2023-04-27,Chennai,33.6,79.4,7.1,177
2023-03-03,Hyderabad,23.3,33.8,18.2,222
2023-01-23,Kolkata,33.1,76.6,0.8,84
2023-01-09,Bangalore,39.8,79.3,10.2,52
2023-01-12,Lucknow,21.5,57.7,13.6,169
2023-04-27,Mumbai,21.5,89.0,18.6,54
2023-01-01,Jaipur,26.8,77.2,12.4,267
2023-02-27,Lucknow,37.3,76.4,16.1,60
2023-01-01,Jaipur,24.3,74.9,1.7,175
2023-04-21,Delhi,27.2,39.0,7.7,120
2023-02-03,Lucknow,21.4,43.0,7.5,166
2023-04-06,Bangalore,35.3,57.8,17.7,233
2023-04-28,Ahmedabad,28.2,45.8,3.0,187
2023-02-17,Hyderabad,35.2,54.9,3.0,155
2023-03-30,Kolkata,38.1,83.3,6.6,165
2023-04-14,Kolkata,24.7,79.5,1.1,211
2023-04-19,Hyderabad,36.1,67.8,3.6,116
2023-04-27,Pune,21.2,81.5,19.3,249
2023-01-01,Delhi,38.0,77.0,8.6,80
2023-01-16,Jaipur,33.0,55.7,12.6,124
2023-03-02,Bangalore,37.5,42.1,14.5,286
2023-04-13,Chennai,20.0,60.9,7.3,120
2023-03-05,Lucknow,23.4,74.2,2.9,286
2023-03-04,Delhi,27.8,56.2,4.1,115
2023-03-10,Lucknow,27.6,70.0,6.3,119
2023-01-22,Bangalore,24.5,35.7,12.7,90
2023-04-03,Mumbai,27.6,74.9,8.0,240
2023-04-29,Mumbai,22.6,78.8,0.1,209
2023-03-08,Delhi,28.3,72.4,10.5,69
2023-03-17,Ahmedabad,36.0,88.0,18.4,234
2023-01-26,Bangalore,29.6,79.6,16.2,275
2023-01-16,Bangalore,20.4,84.2,16.5,227
2023-02-20,Hyderabad,28.4,86.0,15.9,257
2023-04-11,Ahmedabad,20.5,78.1,6.5,202
2023-03-27,Jaipur,39.3,70.5,15.3,189
2023-02-26,Jaipur,22.5,30.3,2.9,248
2023-01-29,Chennai,34.2,57.9,13.2,88
2023-03-19,Kolkata,39.5,64.3,12.8,194
2023-04-02,Mumbai,36.5,48.2,0.5,94
2023-03-10,Jaipur,34.0,49.1,15.8,188
2023-02-16,Ahmedabad,36.8,87.7,18.1,119
2023-04-23,Bangalore,39.6,83.5,5.3,174
2023-04-04,Jaipur,32.4,81.0,16.2,200
2023-04-20,Bangalore,31.2,54.4,1.6,140
2023-03-03,Jaipur,32.6,30.8,12.0,287
2023-04-26,Mumbai,30.7,34.8,9.7,119
2023-03-10,Lucknow,32.7,48.7,10.9,215
2023-03-17,Jaipur,29.0,30.9,18.5,179
2023-01-16,Ahmedabad,24.4,31.0,17.4,263
2023-03-31,Jaipur,22.4,85.0,15.7,133
2023-03-31,Kolkata,21.4,72.4,5.5,138
2023-02-17,Mumbai,25.3,48.5,18.2,128
2023-03-26,Ahmedabad,20.9,38.0,2.0,162
2023-02-08,Hyderabad,31.3,60.7,17.1,142
2023-04-10,Ahmedabad,25.7,30.3,6.6,121
2023-02-02,Kolkata,36.5,86.3,1.1,214
2023-04-04,Lucknow,21.5,54.9,13.4,98
2023-04-11,Mumbai,24.5,54.1,4.6,101
2023-01-23,Hyderabad,34.6,53.4,4.9,82
2023-01-10,Kolkata,32.0,34.2,6.1,71
2023-04-28,Kolkata,21.3,68.3,1.3,163
2023-03-10,Delhi,37.5,74.0,3.5,288
2023-04-10,Mumbai,37.5,70.6,0.1,182
2023-02-03,Ahmedabad,26.6,38.3,8.9,280
2023-02-21,Bangalore,26.8,64.7,1.7,67
2023-04-05,Lucknow,39.8,64.2,13.7,215
2023-01-10,Bangalore,32.5,82.1,4.7,167
2023-01-19,Ahmedabad,30.6,52.7,18.9,166
2023-02-27,Ahmedabad,36.8,52.3,17.4,86
2023-04-06,Mumbai,25.7,67.1,5.8,271
2023-01-01,Ahmedabad,28.6,68.0,15.7,292
2023-04-30,Delhi,25.4,58.2,16.1,272
2023-03-10,Hyderabad,35.8,56.6,19.7,113
2023-04-19,Ahmedabad,31.5,59.6,12.0,187
2023-01-04,Bangalore,33.2,81.7,1.6,128
2023-01-16,Ahmedabad,25.0,57.7,12.9,219
2023-01-24,Delhi,24.4,86.4,12.5,172
2023-03-21,Jaipur,29.8,60.2,12.8,225
2023-04-29,Jaipur,34.8,87.0,6.1,93
2023-01-02,Kolkata,30.5,80.0,17.2,131
2023-04-23,Lucknow,20.7,51.7,19.2,136
2023-04-02,Chennai,37.4,81.8,4.4,274
2023-02-01,Hyderabad,21.3,36.6,1.8,65
2023-04-01,Pune,39.1,85.5,3.9,103
2023-03-25,Kolkata,20.5,67.9,16.4,151
2023-01-24,Lucknow,33.9,33.3,13.5,212
2023-01-12,Jaipur,21.6,68.7,12.7,147
2023-02-19,Bangalore,38.2,88.5,8.0,205
2023-02-04,Pune,29.3,34.2,11.6,51
2023-02-02,Lucknow,22.8,63.3,6.2,143
2023-02-02,Lucknow,26.8,74.9,9.5,190
2023-03-02,Kolkata,23.3,78.6,15.9,218
2023-02-20,Pune,23.4,54.8,19.6,257
2023-02-12,Mumbai,39.0,42.2,18.6,108
2023-04-11,Chennai,28.9,32.5,18.7,118
2023-01-12,Mumbai,35.8,64.8,8.0,168
2023-03-08,Pune,32.8,57.2,9.4,141
2023-03-06,Mumbai,33.5,86.9,14.1,230
2023-02-02,Delhi,22.6,33.6,18.4,280
2023-02-09,Jaipur,24.7,71.1,2.8,94
2023-03-15,Delhi,35.7,31.5,6.1,197
2023-02-12,Ahmedabad,39.4,40.3,2.8,73
2023-02-13,Mumbai,25.3,57.2,12.2,238
2023-01-29,Ahmedabad,25.4,57.3,6.1,140
2023-01-13,Bangalore,29.5,71.1,6.5,143
2023-01-12,Hyderabad,39.7,84.6,1.4,107
2023-04-05,Bangalore,25.4,68.3,7.0,286
2023-02-15,Pune,28.1,87.2,17.2,204
2023-01-02,Lucknow,37.8,82.9,4.7,203
2023-04-25,Jaipur,20.1,65.1,13.9,177
2023-04-24,Mumbai,20.8,80.0,12.6,56
2023-02-04,Kolkata,32.1,68.6,17.3,219
2023-03-28,Hyderabad,38.1,34.7,2.6,96
2023-03-22,Chennai,24.8,74.4,19.6,102
2023-03-31,Chennai,29.4,35.7,11.7,236
2023-01-08,Chennai,29.0,65.6,19.9,87
2023-04-03,Mumbai,29.5,72.2,18.2,246
2023-01-26,Chennai,32.5,34.0,4.4,264
2023-03-15,Delhi,29.4,43.8,1.1,269
2023-03-31,Hyderabad,28.9,84.9,5.1,275
2023-02-03,Delhi,29.5,67.0,10.6,102
2023-04-25,Lucknow,31.8,44.8,3.4,192
2023-04-15,Hyderabad,30.7,71.4,3.3,273
2023-01-07,Delhi,37.1,65.8,9.3,203
2023-03-09,Hyderabad,21.0,60.1,0.7,97
2023-02-27,Lucknow,36.7,88.6,2.4,144
2023-04-27,Ahmedabad,36.9,71.0,8.3,196
2023-04-24,Mumbai,25.7,52.5,1.3,186
2023-04-19,Mumbai,29.3,78.0,7.9,113
2023-03-16,Chennai,28.8,83.1,9.5,142
2023-01-29,Bangalore,24.4,37.5,9.0,231
2023-04-30,Chennai,27.9,42.0,17.4,174
2023-02-05,Pune,20.9,43.0,10.6,299
2023-03-30,Delhi,25.6,71.5,9.4,228
2023-01-21,Hyderabad,36.3,66.2,8.2,88
2023-02-05,Bangalore,25.7,67.1,16.4,53
2023-01-10,Lucknow,36.4,86.4,17.9,175
2023-04-11,Pune,30.6,76.6,17.1,52
2023-03-14,Lucknow,37.6,37.7,13.5,297
2023-01-24,Mumbai,31.5,50.9,2.7,113
2023-03-05,Mumbai,20.6,56.1,5.5,78
2023-04-09,Chennai,33.5,53.8,0.9,165
2023-02-18,Delhi,20.9,70.2,18.6,60
2023-04-09,Bangalore,29.0,83.5,13.2,146
2023-04-22,Jaipur,38.6,48.4,14.9,151
2023-02-05,Pune,23.3,63.1,6.2,235
2023-03-23,Pune,27.8,77.4,16.9,252
2023-04-23,Chennai,34.6,55.0,5.2,204
2023-04-13,Mumbai,37.6,40.1,0.0,274
2023-04-06,Chennai,33.4,58.5,7.5,70
2023-01-24,Hyderabad,25.2,33.3,11.4,88
2023-01-23,Bangalore,33.5,86.5,9.6,272
2023-03-03,Delhi,25.9,34.5,17.2,151
2023-04-06,Ahmedabad,34.4,56.3,2.1,95
2023-02-06,Kolkata,39.1,61.8,11.1,115
2023-01-12,Kolkata,34.4,89.1,10.3,140
2023-04-23,Chennai,37.3,40.0,5.6,213
2023-02-24,Hyderabad,20.0,36.9,16.4,252
2023-01-13,Bangalore,34.4,30.5,15.1,160
2023-01-23,Jaipur,36.6,39.3,14.7,131
2023-03-30,Kolkata,20.8,42.4,17.5,172
2023-04-09,Bangalore,37.4,67.8,14.5,242
2023-04-15,Delhi,25.1,43.2,4.6,240
2023-01-30,Lucknow,33.3,31.2,14.1,148
2023-01-17,Hyderabad,36.0,79.6,6.2,84
2023-04-23,Mumbai,33.3,51.9,4.8,208
2023-03-03,Bangalore,21.8,51.2,1.5,205
2023-03-25,Delhi,31.9,48.1,14.9,152
2023-04-22,Jaipur,31.0,88.5,14.2,178
2023-03-30,Ahmedabad,38.0,40.2,4.7,74
2023-03-27,Mumbai,28.1,83.9,15.0,92
2023-01-13,Ahmedabad,26.4,76.6,18.4,279
2023-02-28,Jaipur,35.0,34.6,2.2,133
2023-01-19,Delhi,28.3,89.2,4.7,244
2023-02-18,Kolkata,32.9,46.3,15.0,240
2023-04-10,Ahmedabad,32.9,35.9,5.5,100
2023-01-12,Mumbai,37.8,79.8,12.5,179
2023-03-02,Chennai,32.0,72.4,1.6,259
2023-04-15,Pune,30.0,67.0,9.0,175
2023-01-19,Bangalore,22.8,39.4,14.8,285
2023-03-17,Kolkata,22.3,58.7,13.7,241
2023-01-09,Ahmedabad,23.1,76.8,16.3,251
2023-03-12,Lucknow,23.4,48.2,17.5,118
2023-01-28,Bangalore,32.8,48.7,15.5,58
2023-03-19,Chennai,34.8,30.2,13.4,51
2023-04-05,Jaipur,30.6,40.5,0.6,211
2023-02-21,Pune,36.6,82.5,10.7,237
2023-03-24,Delhi,39.8,56.5,0.8,279
2023-04-21,Chennai,36.4,89.1,16.2,238
2023-01-16,Chennai,33.9,53.7,6.4,208
2023-04-27,Jaipur,30.6,72.9,11.2,59
2023-03-10,Hyderabad,29.0,46.9,5.6,163
2023-04-09,Jaipur,21.7,51.8,15.7,125
2023-01-12,Hyderabad,28.0,41.4,17.7,213
2023-01-25,Hyderabad,38.2,50.8,8.0,295
2023-02-21,Kolkata,36.2,62.8,17.3,134
2023-03-26,Kolkata,24.3,89.5,5.3,98
2023-04-10,Mumbai,29.3,69.9,10.7,288
2023-02-22,Ahmedabad,36.3,42.0,17.2,119
2023-01-23,Ahmedabad,21.3,32.7,6.5,289
2023-01-16,Delhi,27.7,37.6,19.1,226
2023-02-26,Ahmedabad,37.0,63.8,2.4,180
2023-02-08,Kolkata,28.1,75.9,0.4,251
2023-04-19,Mumbai,21.6,86.4,18.1,182
2023-02-22,Mumbai,30.9,30.9,1.4,287
2023-02-11,Hyderabad,37.2,61.4,19.8,267
2023-02-27,Jaipur,31.8,58.3,19.0,238
2023-02-08,Delhi,24.5,69.4,2.7,262
2023-01-14,Hyderabad,27.7,63.6,10.8,286
2023-04-05,Jaipur,29.0,71.2,3.7,139
2023-01-05,Ahmedabad,31.6,69.5,8.6,279
2023-02-04,Hyderabad,35.2,37.0,1.2,285
2023-03-28,Bangalore,22.0,78.0,4.5,75
2023-04-03,Ahmedabad,37.8,37.4,7.3,121
2023-04-17,Jaipur,20.2,71.9,8.8,54
2023-03-16,Delhi,27.4,55.0,19.5,64
2023-01-18,Jaipur,20.5,60.8,16.2,172
2023-04-21,Hyderabad,27.9,84.2,14.7,193
2023-03-17,Hyderabad,30.5,83.4,10.7,50
2023-01-09,Chennai,30.2,79.1,16.8,193
2023-03-15,Delhi,23.3,60.6,6.8,214
2023-02-27,Lucknow,32.9,74.2,14.2,52
2023-04-18,Ahmedabad,20.9,60.8,19.9,229
2023-01-17,Mumbai,35.2,82.2,6.3,96
2023-04-12,Delhi,38.9,54.2,13.5,144
2023-01-07,Mumbai,26.8,88.2,16.9,62
2023-02-15,Delhi,30.3,85.9,18.3,169
2023-01-13,Delhi,27.6,74.5,14.4,257
2023-02-09,Jaipur,20.1,46.8,5.7,104
2023-02-11,Delhi,27.7,37.9,6.5,284
2023-01-09,Chennai,35.8,81.3,0.4,198
2023-02-19,Lucknow,31.9,39.9,15.2,115
2023-01-27,Hyderabad,22.0,81.3,0.9,231
2023-03-07,Pune,36.9,59.4,17.3,204
2023-01-05,Mumbai,30.6,54.4,2.4,215
2023-01-29,Hyderabad,36.8,84.2,3.4,139
2023-02-06,Pune,31.6,66.2,9.5,235
2023-02-07,Lucknow,31.2,64.6,14.8,111
2023-03-24,Lucknow,22.1,63.5,2.8,151
2023-01-08,Mumbai,23.3,52.3,8.8,223
2023-04-22,Mumbai,39.4,77.1,9.7,266
2023-04-19,Lucknow,24.6,45.2,4.2,188
2023-03-06,Pune,39.5,86.3,2.3,249
2023-03-27,Delhi,30.6,83.6,16.7,57
2023-04-26,Ahmedabad,22.7,50.2,10.0,146
2023-01-17,Bangalore,22.0,73.8,0.3,166
2023-03-12,Hyderabad,24.2,64.4,16.1,248
2023-03-30,Jaipur,38.5,50.3,19.6,113
2023-02-14,Hyderabad,28.3,89.3,12.1,279
2023-01-04,Jaipur,27.9,31.5,10.1,70
2023-02-05,Pune,26.3,45.2,17.6,249
2023-03-11,Jaipur,22.9,61.2,19.1,164
2023-01-31,Mumbai,29.8,61.3,15.1,295
2023-01-19,Ahmedabad,22.6,65.3,8.9,240
2023-03-02,Ahmedabad,36.7,75.1,11.8,134
2023-04-18,Mumbai,27.4,67.4,14.0,241
2023-02-23,Chennai,27.5,66.0,3.9,297
2023-02-08,Pune,29.5,33.2,8.9,69
2023-04-01,Chennai,28.9,52.6,16.6,57
2023-03-15,Chennai,39.9,43.9,13.1,107
2023-03-31,Hyderabad,30.9,45.9,8.2,95
2023-01-19,Lucknow,21.8,63.3,13.3,80
2023-02-08,Hyderabad,32.1,42.0,2.4,291
2023-03-08,Lucknow,23.0,47.6,8.0,298
2023-02-14,Bangalore,20.6,44.2,15.9,142
2023-01-13,Jaipur,39.4,86.9,4.4,289
2023-04-24,Lucknow,35.5,86.7,3.7,58
2023-04-02,Mumbai,39.6,66.6,19.0,64
2023-02-27,Hyderabad,29.6,85.5,4.2,143
2023-01-20,Pune,30.6,77.1,5.2,203
2023-04-02,Jaipur,23.4,65.4,19.4,187
2023-03-13,Bangalore,24.9,30.4,14.7,78
2023-03-02,Lucknow,36.8,76.4,14.0,295
2023-04-15,Bangalore,27.1,72.1,17.1,129
2023-02-08,Pune,36.5,66.9,2.3,85
2023-01-01,Chennai,34.2,75.6,14.1,133
2023-01-03,Ahmedabad,23.5,60.8,10.1,158
2023-03-18,Pune,30.1,72.2,16.6,167
2023-04-02,Kolkata,33.5,86.1,10.2,86
2023-03-03,Pune,24.7,52.5,12.4,135
2023-03-04,Bangalore,36.6,72.5,9.6,120
2023-04-23,Mumbai,30.9,58.5,9.6,200
2023-01-25,Hyderabad,23.3,70.5,15.4,218
2023-02-25,Mumbai,31.7,75.8,12.6,281
2023-02-02,Bangalore,40.0,32.7,12.7,142
2023-02-07,Hyderabad,23.0,68.8,9.0,129
2023-04-27,Kolkata,36.3,43.6,10.6,151
2023-01-06,Ahmedabad,24.1,70.2,14.9,205
2023-02-27,Jaipur,35.6,58.1,16.5,225
2023-02-13,Bangalore,34.7,76.4,13.9,215
2023-02-14,Lucknow,26.0,37.4,18.5,208
2023-02-01,Bangalore,26.5,67.6,16.4,63
2023-02-14,Bangalore,35.9,46.7,11.2,166
2023-03-02,Hyderabad,29.2,81.2,13.4,274
2023-02-16,Delhi,34.6,85.7,18.5,298
2023-01-21,Pune,23.0,89.8,12.4,122
2023-03-21,Delhi,37.1,77.8,16.5,298
2023-04-28,Kolkata,34.2,75.2,13.8,140
2023-03-26,Lucknow,38.1,42.9,11.0,265
2023-03-16,Ahmedabad,22.6,50.2,4.8,254
2023-04-11,Chennai,31.9,57.9,8.5,139
2023-02-05,Kolkata,32.0,76.4,19.4,78
2023-04-09,Chennai,27.1,84.9,13.2,228
2023-01-19,Chennai,29.2,41.3,11.3,98
2023-01-20,Ahmedabad,20.8,85.3,18.7,220
2023-02-26,Mumbai,34.9,71.7,11.7,269
2023-01-18,Delhi,31.0,66.6,10.5,269
2023-02-16,Bangalore,21.2,42.0,15.2,121
2023-04-15,Jaipur,33.6,33.3,14.3,264
2023-02-18,Chennai,29.3,64.1,3.9,270
2023-01-14,Lucknow,20.7,69.1,9.4,182
2023-01-15,Kolkata,39.4,42.6,9.5,91
2023-01-31,Mumbai,39.0,63.4,7.6,184
2023-01-01,Chennai,30.3,81.4,10.3,91
2023-04-27,Mumbai,21.9,80.1,8.3,213
2023-02-23,Mumbai,35.1,85.6,4.0,154
2023-04-28,Chennai,29.8,52.0,8.2,76
2023-01-03,Hyderabad,26.0,49.1,1.4,107
2023-01-16,Pune,29.8,75.0,11.5,95
2023-03-28,Lucknow,30.4,55.9,17.1,115
2023-02-26,Bangalore,31.3,35.3,14.5,74
2023-03-16,Bangalore,28.8,47.0,7.2,122
2023-01-12,Lucknow,32.1,55.1,1.7,166
2023-03-15,Hyderabad,38.4,47.6,4.0,204
2023-04-06,Bangalore,27.2,49.9,10.9,178
2023-01-16,Mumbai,34.5,47.6,4.1,136
2023-03-13,Ahmedabad,37.9,32.5,10.9,123
2023-04-12,Kolkata,29.1,68.2,4.6,219
2023-03-17,Delhi,28.9,65.8,17.0,229
2023-01-24,Bangalore,32.0,69.2,7.9,202
2023-01-28,Lucknow,31.8,41.5,4.9,231
2023-04-27,Ahmedabad,36.1,47.7,16.2,174
2023-01-08,Chennai,29.5,67.2,6.9,116
2023-04-02,Pune,39.9,66.0,2.2,55
2023-02-05,Lucknow,21.2,60.4,11.4,174
2023-03-31,Mumbai,20.1,51.0,11.6,107
2023-01-08,Pune,32.8,84.8,14.3,119
2023-02-27,Kolkata,26.0,50.4,4.8,102
2023-03-01,Kolkata,24.8,57.3,8.9,115
2023-02-19,Hyderabad,26.2,70.7,5.6,107
2023-01-28,Jaipur,25.1,62.6,1.6,299
2023-04-02,Hyderabad,20.6,50.8,17.5,131
2023-04-11,Ahmedabad,39.4,56.1,14.6,136
2023-02-10,Pune,24.4,77.7,6.0,51
2023-04-10,Jaipur,34.7,46.7,12.0,253
2023-03-05,Chennai,35.3,38.5,4.0,199
2023-01-27,Mumbai,38.6,48.8,17.8,86
2023-04-28,Pune,20.6,81.0,2.3,197
2023-03-04,Hyderabad,37.4,35.3,0.1,152
2023-01-17,Delhi,30.5,89.5,10.0,73
2023-03-14,Jaipur,32.7,62.5,11.7,161
2023-02-02,Jaipur,32.9,89.1,11.6,261
2023-04-27,Mumbai,36.4,86.3,1.1,114
2023-03-25,Bangalore,26.7,57.2,6.3,242
2023-03-18,Kolkata,34.7,41.9,10.0,258
2023-04-02,Kolkata,30.6,39.9,4.3,178
2023-04-22,Delhi,35.9,44.4,17.5,166
2023-01-29,Ahmedabad,39.8,72.6,1.7,165
2023-01-13,Ahmedabad,24.0,46.4,9.7,286
2023-02-15,Chennai,39.9,50.5,13.8,271
2023-02-04,Pune,21.8,56.9,5.2,154
2023-01-06,Lucknow,20.0,84.8,12.5,288
2023-03-23,Bangalore,20.9,41.4,16.6,52
2023-04-25,Hyderabad,26.8,30.3,3.8,95
2023-03-10,Lucknow,32.7,33.6,18.3,104
2023-02-16,Lucknow,21.4,84.3,11.1,124
2023-01-25,Jaipur,20.1,68.9,6.0,265
2023-03-07,Delhi,38.7,46.4,8.6,263
2023-01-10,Kolkata,36.4,40.6,6.2,241
2023-02-25,Chennai,36.2,47.7,14.5,285
2023-01-30,Ahmedabad,37.7,36.9,15.9,94
2023-04-24,Delhi,34.0,86.5,16.7,203
2023-04-19,Jaipur,22.1,77.1,19.7,126
2023-01-05,Hyderabad,28.0,57.7,15.8,242
2023-04-29,Chennai,34.5,81.9,12.0,73
2023-04-30,Jaipur,25.6,45.0,6.8,251
2023-02-02,Kolkata,33.7,73.0,10.9,84
2023-04-28,Kolkata,20.5,81.4,0.8,73
2023-03-06,Kolkata,26.1,51.4,14.9,77
2023-01-18,Delhi,31.0,75.4,8.9,277
2023-04-06,Delhi,32.6,47.7,0.4,257
2023-04-21,Ahmedabad,31.5,47.9,1.3,281
2023-02-18,Ahmedabad,34.0,36.4,7.7,65
2023-01-11,Hyderabad,20.1,56.4,11.7,108
2023-03-26,Chennai,22.0,73.8,9.3,258
2023-01-26,Mumbai,37.4,86.4,12.4,292
2023-03-04,Mumbai,33.6,66.2,9.6,231
2023-03-30,Jaipur,22.3,81.8,13.2,256
2023-03-27,Kolkata,36.8,79.3,4.4,193
2023-02-28,Chennai,24.8,40.4,2.3,64
2023-01-27,Lucknow,29.6,59.1,11.9,298
2023-02-18,Delhi,22.9,37.0,9.7,275
2023-03-18,Pune,34.2,70.9,0.5,60
2023-02-02,Bangalore,33.3,87.0,7.6,242
2023-04-08,Hyderabad,24.2,38.2,2.1,128
2023-04-15,Kolkata,37.3,74.0,10.6,267
2023-04-09,Kolkata,28.0,67.9,7.9,164
2023-01-01,Kolkata,25.9,65.0,12.3,117
2023-01-21,Delhi,23.0,53.4,16.1,92
2023-04-22,Delhi,25.3,51.3,6.0,118
2023-02-24,Bangalore,20.4,32.7,19.2,276
2023-01-06,Lucknow,31.7,43.1,10.7,190
2023-04-02,Chennai,36.8,30.9,12.4,187
2023-03-22,Kolkata,31.0,64.9,13.6,124
2023-03-10,Mumbai,24.4,36.4,13.3,259
2023-04-05,Ahmedabad,20.7,82.4,10.2,275
2023-01-05,Mumbai,24.3,61.4,8.6,152
2023-04-12,Jaipur,28.3,72.0,1.1,90
2023-01-03,Mumbai,35.2,54.7,0.4,283
2023-02-22,Jaipur,23.8,63.6,7.2,227
2023-01-23,Pune,34.4,86.6,6.7,264
2023-04-11,Ahmedabad,37.3,35.0,7.8,248
2023-02-22,Mumbai,29.1,45.2,2.8,108
2023-02-06,Pune,36.4,76.8,14.8,88
2023-03-15,Hyderabad,31.1,35.9,17.1,52
2023-03-15,Chennai,32.7,34.5,18.8,253
2023-03-24,Pune,30.5,51.7,9.8,56
2023-01-17,Chennai,29.3,35.5,14.0,98
2023-03-26,Mumbai,24.7,65.1,17.1,75
2023-03-19,Lucknow,26.1,43.6,8.4,210
2023-03-14,Pune,25.8,83.7,6.2,150
2023-04-20,Ahmedabad,31.3,77.0,18.7,225
2023-01-01,Mumbai,22.4,72.0,10.3,128
2023-02-20,Kolkata,38.3,67.0,9.9,51
2023-02-14,Delhi,34.4,81.8,3.6,282
2023-03-18,Pune,28.0,43.4,2.2,176
2023-01-04,Ahmedabad,23.2,82.4,16.8,248
2023-03-03,Hyderabad,37.6,77.4,12.3,209
2023-03-06,Kolkata,36.5,74.9,6.5,181
2023-04-23,Hyderabad,34.4,63.7,3.8,69
2023-04-14,Mumbai,25.4,44.8,11.1,291
2023-02-01,Delhi,28.0,55.4,11.7,166
2023-02-03,Pune,22.1,77.6,4.1,213
2023-04-02,Pune,23.8,31.9,17.0,81
2023-04-05,Lucknow,35.7,76.9,1.7,77
2023-03-13,Lucknow,34.3,44.4,7.1,126
2023-02-08,Mumbai,31.9,38.7,13.6,50
2023-01-26,Mumbai,37.9,36.9,5.5,237
2023-02-03,Delhi,31.7,31.6,16.6,105
2023-02-23,Lucknow,29.3,61.4,14.8,84
2023-04-28,Ahmedabad,26.8,43.1,15.8,161
2023-01-03,Ahmedabad,38.8,89.4,2.4,79
2023-02-19,Delhi,21.7,64.5,2.8,103
2023-01-12,Ahmedabad,38.6,38.3,5.7,85
2023-03-06,Jaipur,36.5,71.3,10.4,298
2023-02-23,Chennai,22.6,83.9,15.0,232
2023-04-18,Delhi,31.3,74.7,16.7,266
2023-01-05,Delhi,37.3,34.6,14.1,129
2023-04-04,Bangalore,31.4,83.8,18.6,107
2023-04-04,Kolkata,38.1,77.6,14.8,132
2023-02-26,Kolkata,38.9,39.5,6.1,114
2023-01-17,Jaipur,28.4,33.1,5.3,118
2023-04-22,Lucknow,27.5,63.4,13.9,177
2023-02-16,Mumbai,38.7,39.4,3.9,100
2023-01-23,Mumbai,33.5,80.1,1.9,71
2023-03-20,Hyderabad,22.3,51.5,10.6,265
2023-04-11,Jaipur,20.8,84.8,16.4,156
2023-03-26,Delhi,31.3,63.9,2.0,158
2023-01-14,Jaipur,38.6,41.0,15.8,165
2023-03-07,Jaipur,36.9,38.4,16.2,150
